Item: Total, Total: $108132.43, Count: 152, Min: $-294.93, Max: $2188.88
Item: Sub-Total, Total: $99570.53, Count: 152, Min: $-271.51, Max: $2015.08
Item: DEBIT    6866, Total: $67197.98, Count: 88, Min: $-119.13, Max: $2188.88
Item: DEBIT    0445, Total: $31046.12, Count: 43, Min: $13.95, Max: $1907.80
Item: BF INS RND XT SEL  R/W, Total: $24697.88, Count: 177, Min: $-227.12, Max: $371.70
Item: CHX BRST JMB, Total: $14257.60, Count: 228, Min: $44.80, Max: $82.80
Item: CHX HAL BRST JMB, Total: $10134.40, Count: 164, Min: $-69.20, Max: $72.40
Item: Tax, Total: $8561.90, Count: 152, Min: $-23.42, Max: $173.80
Item: MC/VISA  6866, Total: $8297.89, Count: 12, Min: $24.32, Max: $1324.90
Item: PD BROC CROWNS DW, Total: $4818.68, Count: 171, Min: $-59.49, Max: $163.70
Item: PD SQUASH ITALN MD, Total: $3564.37, Count: 172, Min: $-57.41, Max: $164.04
Item: PD POTATO RED A #2, Total: $3161.18, Count: 118, Min: $-42.79, Max: $119.40
Item: CHX HAL LEG QTR SM, Total: $2586.00, Count: 94, Min: $-29.60, Max: $31.20
Item: CHX LEG QTR SM, Total: $2544.40, Count: 106, Min: $-26.00, Max: $29.20
Item: PD CARROT JMBO 25#, Total: $2086.29, Count: 125, Min: $-3.50, Max: $54.10
Item: QUINOA WHITE       5#, Total: $2050.87, Count: 85, Min: $22.93, Max: $69.12
Item: PD BRUSSEL SPROUT, Total: $1746.96, Count: 47, Min: $-62.36, Max: $158.82
Item: CONT SOUP CMB SC12, Total: $1691.16, Count: 64, Min: $-29.69, Max: $30.16
Item: FRY PAN COATED 14I, Total: $1395.64, Count: 37, Min: $-229.20, Max: $229.20
Item: FSH TUNA AHI LOIN, Total: $1332.00, Count: 12, Min: $-38.40, Max: $236.40
Item: CASH, Total: $1191.00, Count: 3, Min: $0.00, Max: $641.00
Item: PD YAM JEWEL JBO, Total: $1073.47, Count: 61, Min: $-17.65, Max: $28.61
Item: CONT SOUP CMB SC16, Total: $865.15, Count: 30, Min: $-31.32, Max: $31.42
Item: PD CABB GREEN SACK, Total: $810.09, Count: 48, Min: $-24.96, Max: $24.96
Item: GRAPESEED OIL 100%, Total: $770.60, Count: 9, Min: $79.99, Max: $94.72
Item: Balance, Total: $709.56, Count: 152, Min: $-104.90, Max: $294.93
Item: BF INS RDN XT CH   R/W, Total: $654.27, Count: 5, Min: $-21.95, Max: $350.66
Item: SHRP P&D TO 16-20, Total: $620.71, Count: 15, Min: $-11.21, Max: $55.33
Item: GLOVE NITRILE MED, Total: $581.47, Count: 16, Min: $4.90, Max: $40.88
Item: PD CELERY BULK, Total: $578.18, Count: 22, Min: $-12.00, Max: $62.79
Item: TOM SAUCE HUNTS, Total: $473.31, Count: 14, Min: $9.85, Max: $40.82
Item: GLV EXAM NIT BL LG, Total: $457.80, Count: 13, Min: $34.44, Max: $35.28
Item: WINE CKING SHERRY  4/1GL, Total: $447.96, Count: 23, Min: $6.54, Max: $20.58
Item: PD ONION YEL JBO, Total: $427.11, Count: 20, Min: $-19.46, Max: $30.89
Item: CONT REC BLK 28Z, Total: $425.34, Count: 10, Min: $41.99, Max: $43.35
Item: PD PINEAPPLE LGE, Total: $412.49, Count: 24, Min: $-56.70, Max: $162.00
Item: CHILI DICED, Total: $406.31, Count: 12, Min: $33.14, Max: $34.61
Item: SCE SWEET CHILI    32Z, Total: $396.81, Count: 13, Min: $25.99, Max: $35.79
Item: PD BEET SK 25 LB, Total: $369.17, Count: 19, Min: $-7.17, Max: $23.89
Item: SPC GRAN ONION     5#, Total: $364.68, Count: 16, Min: $17.99, Max: $27.62
Item: SPC GARLIC GRAN    7#, Total: $355.06, Count: 15, Min: $19.99, Max: $26.40
Item: HONEY EXTRA LT AMB, Total: $347.03, Count: 9, Min: $-60.35, Max: $88.80
Item: CONT SOUP CMB SC24, Total: $345.72, Count: 9, Min: $31.39, Max: $45.99
Item: FSH SALM PINK 6Z, Total: $340.74, Count: 8, Min: $41.93, Max: $43.91
Item: TOM PETITE DICED, Total: $323.71, Count: 13, Min: $6.27, Max: $30.32
Item: MILK COCONUT CHAOK 6/#10, Total: $321.63, Count: 5, Min: $63.50, Max: $67.63
Item: PD HRB BASIL 1LB, Total: $313.62, Count: 23, Min: $-15.42, Max: $183.60
Item: DAWN HVY DTY PUMP  1GAL, Total: $281.59, Count: 11, Min: $24.99, Max: $26.25
Item: WAR IMM BLENDER 10, Total: $249.99, Count: 1, Min: $249.99, Max: $249.99
Item: TOWEL TERRY 75CT   75CT, Total: $244.97, Count: 9, Min: $21.99, Max: $29.01
Item: PD PPR JALAPENO CS, Total: $243.29, Count: 7, Min: $24.18, Max: $43.63
Item: SHRP EZPEEL 16-20, Total: $222.31, Count: 4, Min: $-111.86, Max: $111.86
Item: PD STRAWBERRY NATL, Total: $202.18, Count: 21, Min: $-52.32, Max: $104.64
Item: DAMAGES DELI, Total: $201.00, Count: 8, Min: $3.00, Max: $88.00
Item: PD CUCUMBER SEL 72, Total: $200.43, Count: 12, Min: $-7.46, Max: $25.16
Item: DEBIT    9634, Total: $200.00, Count: 1, Min: $200.00, Max: $200.00
Item: BF SAB PSMO 5UP, Total: $191.12, Count: 2, Min: $91.81, Max: $99.31
Item: PD LIMES 200CT, Total: $187.98, Count: 5, Min: $28.01, Max: $58.32
Item: PD KALE GREEN 24CT, Total: $180.65, Count: 13, Min: $-28.69, Max: $28.69
Item: SPC PEPR BLK GRND  5LB, Total: $178.51, Count: 8, Min: $20.73, Max: $24.62
Item: FABULOSO LAVENDER  169Z, Total: $172.15, Count: 5, Min: $22.24, Max: $53.80
Item: HONEY LT AMBER CQ, Total: $167.73, Count: 3, Min: $43.93, Max: $79.74
Item: ORANGE THUN CITRUS, Total: $166.97, Count: 6, Min: $12.46, Max: $35.96
Item: DAWN ORIGINAL PUMP, Total: $164.20, Count: 13, Min: $-124.26, Max: $62.13
Item: PD PPR BELL RED LG, Total: $162.85, Count: 7, Min: $18.54, Max: $31.49
Item: BEAN BLACK, Total: $149.45, Count: 10, Min: $-19.52, Max: $19.52
Item: PD BERRY BLUE PINT, Total: $148.74, Count: 8, Min: $-53.12, Max: $151.76
Item: FSH SALM CHUM 8Z, Total: $144.34, Count: 3, Min: $47.86, Max: $48.24
Item: SYRUP MOLASSES CQ, Total: $140.68, Count: 8, Min: $-18.09, Max: $40.20
Item: PD MUSH MEDIUM 10#, Total: $137.85, Count: 11, Min: $-21.34, Max: $47.42
Item: QLT FRY PAN CTD    14", Total: $136.38, Count: 3, Min: $45.46, Max: $45.46
Item: FSH SCAL DRY 8-9, Total: $135.35, Count: 1, Min: $135.35, Max: $135.35
Item: SALT KOSHER MRTON, Total: $121.36, Count: 5, Min: $-5.34, Max: $40.48
Item: PD PPR BELL GREEN, Total: $119.28, Count: 9, Min: $-8.79, Max: $19.54
Item: SPC CAJUN SEASONIN 6LB, Total: $119.22, Count: 5, Min: $21.59, Max: $25.60
Item: GLOVE VNL LG PF, Total: $115.50, Count: 5, Min: $-4.80, Max: $38.50
Item: FSH COD FLT 16-32, Total: $115.00, Count: 1, Min: $115.00, Max: $115.00
Item: PD BERRY RASPBERRY, Total: $114.47, Count: 14, Min: $-37.80, Max: $38.79
Item: CONT SOUP CMB SC8, Total: $107.22, Count: 4, Min: $24.99, Max: $27.78
Item: PD GARLIC SPAINPLD, Total: $101.15, Count: 8, Min: $-17.35, Max: $18.70
Item: PD ASPARAGUS BAG, Total: $100.47, Count: 4, Min: $-67.80, Max: $135.60
Item: FSH SCAL PR 80-120, Total: $97.32, Count: 2, Min: $48.66, Max: $48.66
Item: PD MUSH PORTABELLA, Total: $96.19, Count: 10, Min: $-21.68, Max: $54.21
Item: CONT SOUP CMB SC32, Total: $95.88, Count: 2, Min: $47.94, Max: $47.94
Item: FSH SCAL PRO 20-25, Total: $94.17, Count: 1, Min: $94.17, Max: $94.17
Item: PD BERRY BLACK 6OZ, Total: $93.17, Count: 5, Min: $-23.02, Max: $51.15
Item: CHX LEG QTR JMB, Total: $88.80, Count: 3, Min: $29.60, Max: $29.60
Item: PD RADISH SACK 25#, Total: $88.28, Count: 5, Min: $-13.55, Max: $39.97
Item: PD TOMATO 25LB XL, Total: $86.98, Count: 11, Min: $-22.66, Max: $33.76
Item: TOPO CHICO MINERAL 12Z, Total: $86.94, Count: 3, Min: $28.98, Max: $28.98
Item: RF SALMON COHO FLT, Total: $82.69, Count: 4, Min: $20.06, Max: $21.18
Item: WELCHS FRUIT SNACK 2.25OZ, Total: $80.30, Count: 8, Min: $-33.04, Max: $73.43
Item: PD CUCUMBER HH BLK, Total: $79.39, Count: 8, Min: $-28.20, Max: $29.85
Item: PD TOMATILLO CS, Total: $78.58, Count: 6, Min: $-44.64, Max: $44.64
Item: VINEGR WINE RED    1GL, Total: $78.19, Count: 8, Min: $9.49, Max: $10.04
Item: SP ITALIAN SEASNG  2LB, Total: $76.17, Count: 3, Min: $25.21, Max: $25.75
Item: PD ONION RED 25#, Total: $76.14, Count: 6, Min: $-13.75, Max: $22.27
Item: SALT IODIZED ROUND, Total: $73.46, Count: 5, Min: $14.48, Max: $14.89
Item: BOUILLON 7.25Z     RE AW, Total: $71.37, Count: 3, Min: $23.79, Max: $23.79
Item: WIN MANDOLINE SET, Total: $70.84, Count: 1, Min: $70.84, Max: $70.84
Item: PD MUSH LARGE 10LB, Total: $70.15, Count: 4, Min: $-15.59, Max: $62.36
Item: PD APPLE FUJI72-88, Total: $66.45, Count: 2, Min: $28.63, Max: $37.82
Item: CRAB DUNGE CLUSTER, Total: $64.88, Count: 2, Min: $-34.93, Max: $99.81
Item: BF FEET CUT/SLICED FRZ, Total: $64.80, Count: 3, Min: $21.60, Max: $21.60
Item: PD GRNS COLLARD 24, Total: $64.50, Count: 5, Min: $-16.38, Max: $32.76
Item: PD TOMATO ROMA XL, Total: $63.40, Count: 6, Min: $-14.37, Max: $41.07
Item: SAUCE FISH SQUID   25Z, Total: $62.94, Count: 3, Min: $3.17, Max: $29.96
Item: LID SFL 3.25-5Z, Total: $61.71, Count: 2, Min: $27.39, Max: $34.32
Item: FSH SALM CHUM 6Z, Total: $58.90, Count: 1, Min: $58.90, Max: $58.90
Item: CAM RND 22QT WHT, Total: $58.11, Count: 3, Min: $19.37, Max: $19.37
Item: PD MUSH CRIMINI 5#, Total: $57.62, Count: 10, Min: $-7.50, Max: $18.02
Item: PD LEMON CH 75/115, Total: $57.13, Count: 3, Min: $-10.85, Max: $36.99
Item: PD MUSH SMALL 10LB, Total: $56.49, Count: 6, Min: $-63.74, Max: $63.74
Item: PD HRB DILL 1LB, Total: $56.43, Count: 13, Min: $-6.67, Max: $6.98
Item: PD CARROT BULK 50#, Total: $54.46, Count: 7, Min: $-18.68, Max: $19.42
Item: VALENTINA BLACK, Total: $53.99, Count: 3, Min: $5.73, Max: $24.16
Item: SPRAY HEAD LL, Total: $53.40, Count: 1, Min: $53.40, Max: $53.40
Item: SCE SRIRACHA       28Z, Total: $53.37, Count: 1, Min: $53.37, Max: $53.37
Item: FSH SNAPPER 1-2, Total: $51.88, Count: 1, Min: $51.88, Max: $51.88
Item: FSH SQUID RING, Total: $51.37, Count: 1, Min: $51.37, Max: $51.37
Item: PDU LEMON 5#, Total: $51.32, Count: 6, Min: $-9.64, Max: $38.55
Item: STRAINER 14"DBLE M ESH RE, Total: $51.00, Count: 1, Min: $51.00, Max: $51.00
Item: PD PPR HABANERO CS, Total: $50.88, Count: 2, Min: $-1.57, Max: $52.45
Item: VINEGAR BLSMC 1DMD 5LTR, Total: $49.48, Count: 3, Min: $15.34, Max: $17.19
Item: PDU GINGER FR 5LBS, Total: $49.06, Count: 8, Min: $-20.30, Max: $29.76
Item: CUP SFL 5.5Z, Total: $47.65, Count: 1, Min: $47.65, Max: $47.65
Item: PD BEET 5 LB, Total: $46.62, Count: 1, Min: $46.62, Max: $46.62
Item: FSH FAROE SALM 8Z, Total: $46.25, Count: 1, Min: $46.25, Max: $46.25
Item: GLOVE NITRILE LRG, Total: $46.21, Count: 3, Min: $5.11, Max: $35.99
Item: BEAN GARBANZO, Total: $46.12, Count: 3, Min: $6.16, Max: $21.51
Item: RED LIGHT KIDNEY   25#, Total: $45.20, Count: 2, Min: $21.81, Max: $23.39
Item: SHRP P&D TO 21-25, Total: $43.90, Count: 1, Min: $43.90, Max: $43.90
Item: SALT SEA FINE DD, Total: $43.77, Count: 2, Min: $21.01, Max: $22.76
Item: PD LETT ROMAINE HT, Total: $42.35, Count: 4, Min: $-10.79, Max: $43.15
Item: PD AVOCADO HASS HG, Total: $42.07, Count: 4, Min: $-20.39, Max: $45.31
Item: QUALITE MIX GLASS, Total: $41.99, Count: 4, Min: $-9.33, Max: $37.32
Item: PD MELON HONEY, Total: $41.45, Count: 5, Min: $-9.88, Max: $21.90
Item: GLV EXAM NIT BL M, Total: $40.32, Count: 2, Min: $5.04, Max: $35.28
Item: OIL SEASAME PURE   56Z, Total: $40.23, Count: 2, Min: $19.80, Max: $20.43
Item: RF SHRP U/15 GULF, Total: $39.95, Count: 1, Min: $39.95, Max: $39.95
Item: SHRP P&D TO 26-30, Total: $39.90, Count: 1, Min: $39.90, Max: $39.90
Item: PD GINGER FRSH 28#, Total: $38.83, Count: 1, Min: $38.83, Max: $38.83
Item: PD BEAN GRN TRIMED, Total: $38.72, Count: 3, Min: $-17.40, Max: $43.49
Item: NICOLE DINNER FORK DZN, Total: $38.70, Count: 3, Min: $12.90, Max: $12.90
Item: PD WATERMELON BIN, Total: $38.33, Count: 4, Min: $-27.82, Max: $55.65
Item: PD CARROT BAG 10#, Total: $36.00, Count: 1, Min: $36.00, Max: $36.00
Item: PD PPR SERRANO CS, Total: $35.51, Count: 2, Min: $-11.84, Max: $47.35
Item: SALT KOSHER MORTON, Total: $35.22, Count: 1, Min: $35.22, Max: $35.22
Item: PD MELON CANT, Total: $35.22, Count: 3, Min: $-8.02, Max: $23.18
Item: TOM SUNDRY JULIENN 5LB, Total: $35.06, Count: 3, Min: $-6.15, Max: $24.61
Item: PD LEMON CH 140, Total: $34.08, Count: 1, Min: $34.08, Max: $34.08
Item: TEA SWETND CONC, Total: $33.89, Count: 2, Min: $16.91, Max: $16.98
Item: BF GRND 80%        R/W, Total: $33.87, Count: 1, Min: $33.87, Max: $33.87
Item: FIGS BLACK         28Z, Total: $33.02, Count: 2, Min: $15.54, Max: $17.48
Item: SPC PEPPR BLK CAFE 5LB, Total: $32.40, Count: 1, Min: $32.40, Max: $32.40
Item: PD CAUL 1CT, Total: $30.85, Count: 5, Min: $2.60, Max: $20.45
Item: PD HRB THYME 1LB, Total: $30.48, Count: 7, Min: $-5.64, Max: $12.54
Item: FSH TUNA STEAK 4Z, Total: $30.00, Count: 2, Min: $-30.00, Max: $60.00
Item: VINEGAR WHITE HENZ 1GL, Total: $28.79, Count: 1, Min: $28.79, Max: $28.79
Item: SAUCE REDHOT PLSTC 1GL  1, Total: $28.56, Count: 2, Min: $14.17, Max: $14.39
Item: PD ORG ARUGULA BBY, Total: $28.26, Count: 6, Min: $-3.14, Max: $12.56
Item: SYRUP MAPLE 64Z, Total: $25.68, Count: 1, Min: $25.68, Max: $25.68
Item: RED LENTILS, Total: $24.63, Count: 1, Min: $24.63, Max: $24.63
Item: PD HRB OREGANO, Total: $24.50, Count: 7, Min: $-6.34, Max: $14.08
Item: PD ORANGE 113CT, Total: $24.47, Count: 1, Min: $24.47, Max: $24.47
Item: XX CHX LEG QTR FRZ 40#, Total: $24.00, Count: 4, Min: $-4.00, Max: $16.00
Item: PD PPR PASILLA CS, Total: $23.35, Count: 2, Min: $-15.56, Max: $38.91
Item: DAWN-MSHD DGRSR, Total: $23.33, Count: 1, Min: $23.33, Max: $23.33
Item: PD COCONUT YOUNG, Total: $23.30, Count: 1, Min: $23.30, Max: $23.30
Item: PD CILANTRO 30CT, Total: $23.26, Count: 3, Min: $-3.70, Max: $14.81
Item: PD SPINACH CLEAN, Total: $22.79, Count: 4, Min: $-9.36, Max: $20.79
Item: QUINOA RED         2/5#, Total: $22.56, Count: 1, Min: $22.56, Max: $22.56
Item: JARRITOS VP GLASS  12.5Z, Total: $22.39, Count: 1, Min: $22.39, Max: $22.39
Item: CRAWFISH 150/200CT, Total: $21.42, Count: 2, Min: $10.71, Max: $10.71
Item: PD HRB ROSEMARY, Total: $21.36, Count: 3, Min: $-11.95, Max: $26.56
Item: VINEGAR BALSMC 3DM 2/5LTR, Total: $21.19, Count: 1, Min: $21.19, Max: $21.19
Item: PD HRB MINT, Total: $21.15, Count: 9, Min: $-3.09, Max: $6.18
Item: REG ROLL 7313SP, Total: $21.06, Count: 1, Min: $21.06, Max: $21.06
Item: BEAN SMALL RED, Total: $20.92, Count: 1, Min: $20.92, Max: $20.92
Item: NICOLE SALAD FORK  DZ, Total: $20.80, Count: 2, Min: $10.40, Max: $10.40
Item: MUSTARD GRY POUPON 48Z, Total: $20.62, Count: 1, Min: $20.62, Max: $20.62
Item: THERMOMETER OVEN   3506, Total: $20.50, Count: 2, Min: $10.25, Max: $10.25
Item: PDU CELERY BAG 5CT, Total: $20.46, Count: 2, Min: $10.23, Max: $10.23
Item: NICOLE BOUIL SPN   1DZ, Total: $20.34, Count: 2, Min: $10.17, Max: $10.17
Item: PDU PPR HABANERO2#, Total: $20.31, Count: 2, Min: $7.71, Max: $12.60
Item: PEPPER CHILI DRIED 6/5LB, Total: $20.25, Count: 1, Min: $20.25, Max: $20.25
Item: GREEN LENTILS, Total: $20.00, Count: 3, Min: $-20.00, Max: $20.00
Item: BLEACH AROCEP GERM 128Z, Total: $19.99, Count: 1, Min: $19.99, Max: $19.99
Item: MOP CTN EXT HVY, Total: $19.84, Count: 2, Min: $9.92, Max: $9.92
Item: SPNGE GRN/YEL 74CC, Total: $19.52, Count: 1, Min: $19.52, Max: $19.52
Item: TOMATO DRIED STRIP 4/5#, Total: $19.11, Count: 1, Min: $19.11, Max: $19.11
Item: SPC THYME          2LB, Total: $18.90, Count: 1, Min: $18.90, Max: $18.90
Item: PD ORG SPINCH BABY, Total: $18.86, Count: 4, Min: $-3.14, Max: $12.57
Item: OIL SESAME LKK     56Z, Total: $18.76, Count: 1, Min: $18.76, Max: $18.76
Item: PD ORG SUPER MIX, Total: $18.70, Count: 2, Min: $9.35, Max: $9.35
Item: NICOLE TEASPOON    DZN, Total: $18.64, Count: 2, Min: $9.32, Max: $9.32
Item: PD MANGO LARGE, Total: $18.30, Count: 2, Min: $-6.10, Max: $24.40
Item: PD EGGPLANT 24CT, Total: $18.05, Count: 1, Min: $18.05, Max: $18.05
Item: NICOLE DINNR KNIFE DZN, Total: $17.02, Count: 1, Min: $17.02, Max: $17.02
Item: FLOUR SACKS 1DZ, Total: $16.96, Count: 1, Min: $16.96, Max: $16.96
Item: ROCHER 48PC CLB PK, Total: $16.95, Count: 1, Min: $16.95, Max: $16.95
Item: MNDL COOK KNF 8", Total: $16.69, Count: 1, Min: $16.69, Max: $16.69
Item: PDU MELON HONEY 2C, Total: $15.76, Count: 2, Min: $-8.48, Max: $24.24
Item: PD ORANGE 88CT, Total: $15.59, Count: 2, Min: $-8.40, Max: $23.99
Item: PD PPR JALAPENO 5#, Total: $14.79, Count: 2, Min: $5.48, Max: $9.31
Item: PD SQUASH YLW MED, Total: $14.30, Count: 1, Min: $14.30, Max: $14.30
Item: PD MUSH SLICED 10#, Total: $13.62, Count: 2, Min: $-11.14, Max: $24.76
Item: APRICOTS TURKISH   32Z, Total: $13.48, Count: 1, Min: $13.48, Max: $13.48
Item: WINE CKING SAUTERN 4/1GL, Total: $13.16, Count: 2, Min: $6.58, Max: $6.58
Item: PD ON GRN ICELESS, Total: $12.89, Count: 1, Min: $12.89, Max: $12.89
Item: WRTS HICKRY SEAS, Total: $12.84, Count: 1, Min: $12.84, Max: $12.84
Item: SQUID T&T CLN 3-5, Total: $12.32, Count: 1, Min: $12.32, Max: $12.32
Item: BROOM JANITOR, Total: $12.23, Count: 1, Min: $12.23, Max: $12.23
Item: TEA UNSWETND CONC, Total: $12.07, Count: 1, Min: $12.07, Max: $12.07
Item: PDU PINEAPPLE 2CT, Total: $11.69, Count: 2, Min: $-5.01, Max: $16.70
Item: PD MICRO CILANTRO, Total: $11.67, Count: 1, Min: $11.67, Max: $11.67
Item: PD SHALLOT PEELED, Total: $11.48, Count: 2, Min: $-6.18, Max: $17.66
Item: PD DATE MEDJOOL 2, Total: $11.38, Count: 1, Min: $11.38, Max: $11.38
Item: PEPPER CHIPOTLE, Total: $10.86, Count: 1, Min: $10.86, Max: $10.86
Item: DISHER FOOD BL#16, Total: $10.56, Count: 1, Min: $10.56, Max: $10.56
Item: LC 6" FRG BONING   KNIFE, Total: $10.28, Count: 1, Min: $10.28, Max: $10.28
Item: OS CRAISINS        48Z, Total: $9.93, Count: 1, Min: $9.93, Max: $9.93
Item: HEARTS OF PALM SLC 28Z, Total: $9.68, Count: 2, Min: $4.84, Max: $4.84
Item: MOP MAXICLEAN GRN, Total: $8.74, Count: 1, Min: $8.74, Max: $8.74
Item: SCRBBR STN/STL84CC, Total: $8.61, Count: 1, Min: $8.61, Max: $8.61
Item: GP WHOLE DILL, Total: $8.21, Count: 1, Min: $8.21, Max: $8.21
Item: PD ONION RED 10#, Total: $7.71, Count: 1, Min: $7.71, Max: $7.71
Item: SCRUBBER S/S 35G, Total: $7.40, Count: 1, Min: $7.40, Max: $7.40
Item: PINE CLEANER, Total: $7.29, Count: 1, Min: $7.29, Max: $7.29
Item: VINEGAR CIDER 4%   1GL, Total: $6.96, Count: 1, Min: $6.96, Max: $6.96
Item: SCR PAD MED DUTY   96CC, Total: $6.49, Count: 1, Min: $6.49, Max: $6.49
Item: SPONGE GRN/YEL, Total: $6.27, Count: 1, Min: $6.27, Max: $6.27
Item: GREEN SCRNG PADS, Total: $5.55, Count: 1, Min: $5.55, Max: $5.55
Item: GLOVE NITRILE SM, Total: $5.04, Count: 1, Min: $5.04, Max: $5.04
Item: LADLE S/S 2Z 1PC, Total: $3.59, Count: 1, Min: $3.59, Max: $3.59
Item: SCE SALT/CARAMEL, Total: $2.71, Count: 2, Min: $-1.81, Max: $4.52
Item: KIK BAG MYLAR, Total: $1.86, Count: 1, Min: $1.86, Max: $1.86
Item: DICER 1/4IN GS     4150-A, Total: $0.00, Count: 2, Min: $-124.40, Max: $124.40
Item: PD CILANTRO 1#, Total: $0.00, Count: 2, Min: $-5.19, Max: $5.19
Item: PD ORG HERB MIX, Total: $0.00, Count: 2, Min: $-8.80, Max: $8.80
Item: CHZ GOUDA SLICED, Total: $0.00, Count: 2, Min: $-12.76, Max: $12.76
Item: XXCHX PRTY WNG FRZ, Total: $0.00, Count: 2, Min: $-93.60, Max: $93.60
Item: TOM PASTE ISABELLA, Total: $0.00, Count: 2, Min: $-43.60, Max: $43.60
Item: CHOC/COCOA POWDER, Total: $0.00, Count: 2, Min: $-86.20, Max: $86.20
Item: BF CHUCK ROLL SEL  R/W, Total: $0.00, Count: 3, Min: $-271.51, Max: $284.69
Item: IOU PAYMNT X3148, Total: $-30.23, Count: 1, Min: $-30.23, Max: $-30.23
Item: IOU PAYMNT 6425, Total: $-35.93, Count: 2, Min: $-24.61, Max: $-11.32
Item: IOU PAYMNT X1389, Total: $-149.03, Count: 1, Min: $-149.03, Max: $-149.03
Item: IOU PAYMNT 6984, Total: $-294.93, Count: 1, Min: $-294.93, Max: $-294.93