Item,Total,Count,Min,Max
Item: DEBIT    6866,67197.98,88,-119.13,2188.88
Item: DEBIT    0445,31046.12,43,13.95,1907.8
Item: BF INS RND XT SEL  R/W,24697.88,177,-227.12,371.7
Item: CHX BRST JMB,14257.6,228,44.8,82.8
Item: CHX HAL BRST JMB,10134.4,164,-69.2,72.4
Item: MC/VISA  6866,8297.89,12,24.32,1324.9
Item: PD BROC CROWNS DW,4818.68,171,-59.49,163.7
Item: PD SQUASH ITALN MD,3564.37,172,-57.41,164.04
Item: PD POTATO RED A #2,3161.18,118,-42.79,119.4
Item: CHX HAL LEG QTR SM,2586.0,94,-29.6,31.2
Item: CHX LEG QTR SM,2544.4,106,-26.0,29.2
Item: PD CARROT JMBO 25#,2086.29,125,-3.5,54.1
Item: QUINOA WHITE       5#,2050.87,85,22.93,69.12
Item: PD BRUSSEL SPROUT,1746.96,47,-62.36,158.82
Item: CONT SOUP CMB SC12,1691.16,64,-29.69,30.16
Item: FRY PAN COATED 14I,1395.64,37,-229.2,229.2
Item: FSH TUNA AHI LOIN,1332.0,12,-38.4,236.4
Item: CASH,1191.0,3,0.0,641.0
Item: PD YAM JEWEL JBO,1073.47,61,-17.65,28.61
Item: CONT SOUP CMB SC16,865.15,30,-31.32,31.42
Item: PD CABB GREEN SACK,810.09,48,-24.96,24.96
Item: GRAPESEED OIL 100%,770.6,9,79.99,94.72
Item: Balance,709.56,152,-104.9,294.93
Item: BF INS RDN XT CH   R/W,654.27,5,-21.95,350.66
Item: SHRP P&D TO 16-20,620.71,15,-11.21,55.33
Item: GLOVE NITRILE MED,581.47,16,4.9,40.88
Item: PD CELERY BULK,578.18,22,-12.0,62.79
Item: TOM SAUCE HUNTS,473.31,14,9.85,40.82
Item: GLV EXAM NIT BL LG,457.8,13,34.44,35.28
Item: WINE CKING SHERRY  4/1GL,447.96,23,6.54,20.58
Item: PD ONION YEL JBO,427.11,20,-19.46,30.89
Item: CONT REC BLK 28Z,425.34,10,41.99,43.35
Item: PD PINEAPPLE LGE,412.49,24,-56.7,162.0
Item: CHILI DICED,406.31,12,33.14,34.61
Item: SCE SWEET CHILI    32Z,396.81,13,25.99,35.79
Item: PD BEET SK 25 LB,369.17,19,-7.17,23.89
Item: SPC GRAN ONION     5#,364.68,16,17.99,27.62
Item: SPC GARLIC GRAN    7#,355.06,15,19.99,26.4
Item: HONEY EXTRA LT AMB,347.03,9,-60.35,88.8
Item: CONT SOUP CMB SC24,345.72,9,31.39,45.99
Item: FSH SALM PINK 6Z,340.74,8,41.93,43.91
Item: TOM PETITE DICED,323.71,13,6.27,30.32
Item: MILK COCONUT CHAOK 6/#10,321.63,5,63.5,67.63
Item: PD HRB BASIL 1LB,313.62,23,-15.42,183.6
Item: DAWN HVY DTY PUMP  1GAL,281.59,11,24.99,26.25
Item: WAR IMM BLENDER 10,249.99,1,249.99,249.99
Item: TOWEL TERRY 75CT   75CT,244.97,9,21.99,29.01
Item: PD PPR JALAPENO CS,243.29,7,24.18,43.63
Item: SHRP EZPEEL 16-20,222.31,4,-111.86,111.86
Item: PD STRAWBERRY NATL,202.18,21,-52.32,104.64
Item: DAMAGES DELI,201.0,8,3.0,88.0
Item: PD CUCUMBER SEL 72,200.43,12,-7.46,25.16
Item: DEBIT    9634,200.0,1,200.0,200.0
Item: BF SAB PSMO 5UP,191.12,2,91.81,99.31
Item: PD LIMES 200CT,187.98,5,28.01,58.32
Item: PD KALE GREEN 24CT,180.65,13,-28.69,28.69
Item: SPC PEPR BLK GRND  5LB,178.51,8,20.73,24.62
Item: FABULOSO LAVENDER  169Z,172.15,5,22.24,53.8
Item: HONEY LT AMBER CQ,167.73,3,43.93,79.74
Item: ORANGE THUN CITRUS,166.97,6,12.46,35.96
Item: DAWN ORIGINAL PUMP,164.2,13,-124.26,62.13
Item: PD PPR BELL RED LG,162.85,7,18.54,31.49
Item: BEAN BLACK,149.45,10,-19.52,19.52
Item: PD BERRY BLUE PINT,148.74,8,-53.12,151.76
Item: FSH SALM CHUM 8Z,144.34,3,47.86,48.24
Item: SYRUP MOLASSES CQ,140.68,8,-18.09,40.2
Item: PD MUSH MEDIUM 10#,137.85,11,-21.34,47.42
"Item: QLT FRY PAN CTD    14""",136.38,3,45.46,45.46
Item: FSH SCAL DRY 8-9,135.35,1,135.35,135.35
Item: SALT KOSHER MRTON,121.36,5,-5.34,40.48
Item: PD PPR BELL GREEN,119.28,9,-8.79,19.54
Item: SPC CAJUN SEASONIN 6LB,119.22,5,21.59,25.6
Item: GLOVE VNL LG PF,115.5,5,-4.8,38.5
Item: FSH COD FLT 16-32,115.0,1,115.0,115.0
Item: PD BERRY RASPBERRY,114.47,14,-37.8,38.79
Item: CONT SOUP CMB SC8,107.22,4,24.99,27.78
Item: PD GARLIC SPAINPLD,101.15,8,-17.35,18.7
Item: PD ASPARAGUS BAG,100.47,4,-67.8,135.6
Item: FSH SCAL PR 80-120,97.32,2,48.66,48.66
Item: PD MUSH PORTABELLA,96.19,10,-21.68,54.21
Item: CONT SOUP CMB SC32,95.88,2,47.94,47.94
Item: FSH SCAL PRO 20-25,94.17,1,94.17,94.17
Item: PD BERRY BLACK 6OZ,93.17,5,-23.02,51.15
Item: CHX LEG QTR JMB,88.8,3,29.6,29.6
Item: PD RADISH SACK 25#,88.28,5,-13.55,39.97
Item: PD TOMATO 25LB XL,86.98,11,-22.66,33.76
Item: TOPO CHICO MINERAL 12Z,86.94,3,28.98,28.98
Item: RF SALMON COHO FLT,82.69,4,20.06,21.18
Item: WELCHS FRUIT SNACK 2.25OZ,80.3,8,-33.04,73.43
Item: PD CUCUMBER HH BLK,79.39,8,-28.2,29.85
Item: PD TOMATILLO CS,78.58,6,-44.64,44.64
Item: VINEGR WINE RED    1GL,78.19,8,9.49,10.04
Item: SP ITALIAN SEASNG  2LB,76.17,3,25.21,25.75
Item: PD ONION RED 25#,76.14,6,-13.75,22.27
Item: SALT IODIZED ROUND,73.46,5,14.48,14.89
Item: BOUILLON 7.25Z     RE AW,71.37,3,23.79,23.79
Item: WIN MANDOLINE SET,70.84,1,70.84,70.84
Item: PD MUSH LARGE 10LB,70.15,4,-15.59,62.36
Item: PD APPLE FUJI72-88,66.45,2,28.63,37.82
Item: CRAB DUNGE CLUSTER,64.88,2,-34.93,99.81
Item: BF FEET CUT/SLICED FRZ,64.8,3,21.6,21.6
Item: PD GRNS COLLARD 24,64.5,5,-16.38,32.76
Item: PD TOMATO ROMA XL,63.4,6,-14.37,41.07
Item: SAUCE FISH SQUID   25Z,62.94,3,3.17,29.96
Item: LID SFL 3.25-5Z,61.71,2,27.39,34.32
Item: FSH SALM CHUM 6Z,58.9,1,58.9,58.9
Item: CAM RND 22QT WHT,58.11,3,19.37,19.37
Item: PD MUSH CRIMINI 5#,57.62,10,-7.5,18.02
Item: PD LEMON CH 75/115,57.13,3,-10.85,36.99
Item: PD MUSH SMALL 10LB,56.49,6,-63.74,63.74
Item: PD HRB DILL 1LB,56.43,13,-6.67,6.98
Item: PD CARROT BULK 50#,54.46,7,-18.68,19.42
Item: VALENTINA BLACK,53.99,3,5.73,24.16
Item: SPRAY HEAD LL,53.4,1,53.4,53.4
Item: SCE SRIRACHA       28Z,53.37,1,53.37,53.37
Item: FSH SNAPPER 1-2,51.88,1,51.88,51.88
Item: FSH SQUID RING,51.37,1,51.37,51.37
Item: PDU LEMON 5#,51.32,6,-9.64,38.55
"Item: STRAINER 14""DBLE M ESH RE",51.0,1,51.0,51.0
Item: PD PPR HABANERO CS,50.88,2,-1.57,52.45
Item: VINEGAR BLSMC 1DMD 5LTR,49.48,3,15.34,17.19
Item: PDU GINGER FR 5LBS,49.06,8,-20.3,29.76
Item: CUP SFL 5.5Z,47.65,1,47.65,47.65
Item: PD BEET 5 LB,46.62,1,46.62,46.62
Item: FSH FAROE SALM 8Z,46.25,1,46.25,46.25
Item: GLOVE NITRILE LRG,46.21,3,5.11,35.99
Item: BEAN GARBANZO,46.12,3,6.16,21.51
Item: RED LIGHT KIDNEY   25#,45.2,2,21.81,23.39
Item: SHRP P&D TO 21-25,43.9,1,43.9,43.9
Item: SALT SEA FINE DD,43.77,2,21.01,22.76
Item: PD LETT ROMAINE HT,42.35,4,-10.79,43.15
Item: PD AVOCADO HASS HG,42.07,4,-20.39,45.31
Item: QUALITE MIX GLASS,41.99,4,-9.33,37.32
Item: PD MELON HONEY,41.45,5,-9.88,21.9
Item: GLV EXAM NIT BL M,40.32,2,5.04,35.28
Item: OIL SEASAME PURE   56Z,40.23,2,19.8,20.43
Item: RF SHRP U/15 GULF,39.95,1,39.95,39.95
Item: SHRP P&D TO 26-30,39.9,1,39.9,39.9
Item: PD GINGER FRSH 28#,38.83,1,38.83,38.83
Item: PD BEAN GRN TRIMED,38.72,3,-17.4,43.49
Item: NICOLE DINNER FORK DZN,38.7,3,12.9,12.9
Item: PD WATERMELON BIN,38.33,4,-27.82,55.65
Item: PD CARROT BAG 10#,36.0,1,36.0,36.0
Item: PD PPR SERRANO CS,35.51,2,-11.84,47.35
Item: SALT KOSHER MORTON,35.22,1,35.22,35.22
Item: PD MELON CANT,35.22,3,-8.02,23.18
Item: TOM SUNDRY JULIENN 5LB,35.06,3,-6.15,24.61
Item: PD LEMON CH 140,34.08,1,34.08,34.08
Item: TEA SWETND CONC,33.89,2,16.91,16.98
Item: BF GRND 80%        R/W,33.87,1,33.87,33.87
Item: FIGS BLACK         28Z,33.02,2,15.54,17.48
Item: SPC PEPPR BLK CAFE 5LB,32.4,1,32.4,32.4
Item: PD CAUL 1CT,30.85,5,2.6,20.45
Item: PD HRB THYME 1LB,30.48,7,-5.64,12.54
Item: FSH TUNA STEAK 4Z,30.0,2,-30.0,60.0
Item: VINEGAR WHITE HENZ 1GL,28.79,1,28.79,28.79
Item: SAUCE REDHOT PLSTC 1GL  1,28.56,2,14.17,14.39
Item: PD ORG ARUGULA BBY,28.26,6,-3.14,12.56
Item: SYRUP MAPLE 64Z,25.68,1,25.68,25.68
Item: RED LENTILS,24.63,1,24.63,24.63
Item: PD HRB OREGANO,24.5,7,-6.34,14.08
Item: PD ORANGE 113CT,24.47,1,24.47,24.47
Item: XX CHX LEG QTR FRZ 40#,24.0,4,-4.0,16.0
Item: PD PPR PASILLA CS,23.35,2,-15.56,38.91
Item: DAWN-MSHD DGRSR,23.33,1,23.33,23.33
Item: PD COCONUT YOUNG,23.3,1,23.3,23.3
Item: PD CILANTRO 30CT,23.26,3,-3.7,14.81
Item: PD SPINACH CLEAN,22.79,4,-9.36,20.79
Item: QUINOA RED         2/5#,22.56,1,22.56,22.56
Item: JARRITOS VP GLASS  12.5Z,22.39,1,22.39,22.39
Item: CRAWFISH 150/200CT,21.42,2,10.71,10.71
Item: PD HRB ROSEMARY,21.36,3,-11.95,26.56
Item: VINEGAR BALSMC 3DM 2/5LTR,21.19,1,21.19,21.19
Item: PD HRB MINT,21.15,9,-3.09,6.18
Item: REG ROLL 7313SP,21.06,1,21.06,21.06
Item: BEAN SMALL RED,20.92,1,20.92,20.92
Item: NICOLE SALAD FORK  DZ,20.8,2,10.4,10.4
Item: MUSTARD GRY POUPON 48Z,20.62,1,20.62,20.62
Item: THERMOMETER OVEN   3506,20.5,2,10.25,10.25
Item: PDU CELERY BAG 5CT,20.46,2,10.23,10.23
Item: NICOLE BOUIL SPN   1DZ,20.34,2,10.17,10.17
Item: PDU PPR HABANERO2#,20.31,2,7.71,12.6
Item: PEPPER CHILI DRIED 6/5LB,20.25,1,20.25,20.25
Item: GREEN LENTILS,20.0,3,-20.0,20.0
Item: BLEACH AROCEP GERM 128Z,19.99,1,19.99,19.99
Item: MOP CTN EXT HVY,19.84,2,9.92,9.92
Item: SPNGE GRN/YEL 74CC,19.52,1,19.52,19.52
Item: TOMATO DRIED STRIP 4/5#,19.11,1,19.11,19.11
Item: SPC THYME          2LB,18.9,1,18.9,18.9
Item: PD ORG SPINCH BABY,18.86,4,-3.14,12.57
Item: OIL SESAME LKK     56Z,18.76,1,18.76,18.76
Item: PD ORG SUPER MIX,18.7,2,9.35,9.35
Item: NICOLE TEASPOON    DZN,18.64,2,9.32,9.32
Item: PD MANGO LARGE,18.3,2,-6.1,24.4
Item: PD EGGPLANT 24CT,18.05,1,18.05,18.05
Item: NICOLE DINNR KNIFE DZN,17.02,1,17.02,17.02
Item: FLOUR SACKS 1DZ,16.96,1,16.96,16.96
Item: ROCHER 48PC CLB PK,16.95,1,16.95,16.95
"Item: MNDL COOK KNF 8""",16.69,1,16.69,16.69
Item: PDU MELON HONEY 2C,15.76,2,-8.48,24.24
Item: PD ORANGE 88CT,15.59,2,-8.4,23.99
Item: PD PPR JALAPENO 5#,14.79,2,5.48,9.31
Item: PD SQUASH YLW MED,14.3,1,14.3,14.3
Item: PD MUSH SLICED 10#,13.62,2,-11.14,24.76
Item: APRICOTS TURKISH   32Z,13.48,1,13.48,13.48
Item: WINE CKING SAUTERN 4/1GL,13.16,2,6.58,6.58
Item: PD ON GRN ICELESS,12.89,1,12.89,12.89
Item: WRTS HICKRY SEAS,12.84,1,12.84,12.84
Item: SQUID T&T CLN 3-5,12.32,1,12.32,12.32
Item: BROOM JANITOR,12.23,1,12.23,12.23
Item: TEA UNSWETND CONC,12.07,1,12.07,12.07
Item: PDU PINEAPPLE 2CT,11.69,2,-5.01,16.7
Item: PD MICRO CILANTRO,11.67,1,11.67,11.67
Item: PD SHALLOT PEELED,11.48,2,-6.18,17.66
Item: PD DATE MEDJOOL 2,11.38,1,11.38,11.38
Item: PEPPER CHIPOTLE,10.86,1,10.86,10.86
Item: DISHER FOOD BL#16,10.56,1,10.56,10.56
"Item: LC 6"" FRG BONING   KNIFE",10.28,1,10.28,10.28
Item: OS CRAISINS        48Z,9.93,1,9.93,9.93
Item: HEARTS OF PALM SLC 28Z,9.68,2,4.84,4.84
Item: MOP MAXICLEAN GRN,8.74,1,8.74,8.74
Item: SCRBBR STN/STL84CC,8.61,1,8.61,8.61
Item: GP WHOLE DILL,8.21,1,8.21,8.21
Item: PD ONION RED 10#,7.71,1,7.71,7.71
Item: SCRUBBER S/S 35G,7.4,1,7.4,7.4
Item: PINE CLEANER,7.29,1,7.29,7.29
Item: VINEGAR CIDER 4%   1GL,6.96,1,6.96,6.96
Item: SCR PAD MED DUTY   96CC,6.49,1,6.49,6.49
Item: SPONGE GRN/YEL,6.27,1,6.27,6.27
Item: GREEN SCRNG PADS,5.55,1,5.55,5.55
Item: GLOVE NITRILE SM,5.04,1,5.04,5.04
Item: LADLE S/S 2Z 1PC,3.59,1,3.59,3.59
Item: SCE SALT/CARAMEL,2.71,2,-1.81,4.52
Item: KIK BAG MYLAR,1.86,1,1.86,1.86
